155,147,143,152,137,111,113,117,108,106,114,125,123,123,137,136,114,100,116,136,136,127,133,144,136,114,95,88,83,87,100,99,93,80,67,67,63,62,59,47,41,37,32,28,25,39,49,54,56,54,52,42,37,38,41,47,45,37,40,50,45,32,35,31,24,30,41,48,51,47,44,39,37,48,51,41,42,50,52,66,83,67,60,88,115,114,78,43,27,21,35,44,41,40,37,36,32,29,36,53,67,72,75,75,69,57,55,58,61,65,74,66,43,35,20,8,6,6,17,13,7,8,12,14,9,5,6,11,16,21,17,17,18,19,22,17,13,6,9,11,12,8,8,8,8,12,29,43,35,44,58,58,64,65,62,87,121,123,101,81,63,53,49,34,26,28,29,26,22,13,11,27,35,29,24,33,42,48,53,76,133,162,120,91,120,133,93,58,61,58,47,43,37,32,37,39,24,25,24,11,24,28,17,18,24,18,16,21,28,13,1,10,14,15,13,12,16,28,31,21,18,26,35,30,25,34,39,31,33,55,67,76,84,90,100,109,120,110,90,93,97,98,106,122,118,96,75,66,65,51,40,34,27,26,26,25
153,155,151,141,130,114,108,110,107,96,87,94,105,117,135,133,111,107,126,143,139,134,141,150,153,152,136,119,107,91,87,86,86,89,80,81,88,91,93,90,76,61,46,33,22,32,43,46,50,53,67,63,41,37,36,38,39,36,32,28,31,23,14,17,18,15,19,25,29,37,38,44,56,58,48,43,43,46,65,88,77,63,89,117,135,124,63,29,27,17,20,25,38,55,43,39,36,33,37,49,67,70,77,79,74,61,46,48,58,60,67,70,59,48,35,32,29,12,15,15,7,16,17,13,8,3,5,8,14,19,23,20,16,19,18,16,17,8,9,7,9,2,4,6,8,16,34,53,45,42,56,59,49,49,80,117,126,109,80,71,67,55,46,39,33,30,33,34,28,26,28,33,29,29,35,34,35,50,84,104,128,153,144,99,93,133,124,81,65,65,60,53,51,47,44,46,46,44,32,22,31,30,18,19,28,28,21,24,22,5,9,15,15,28,33,34,36,30,19,28,32,30,34,26,27,43,44,43,61,81,93,100,104,108,110,115,117,106,106,117,120,125,125,112,89,70,61,59,51,35,31,29,24,26,24,29
126,148,152,140,130,117,99,97,95,90,86,79,84,104,119,111,103,115,113,92,83,113,141,148,150,157,160,149,139,127,108,100,95,89,87,90,98,98,104,114,111,102,82,62,50,44,41,36,37,43,54,62,60,55,47,43,43,42,43,39,41,48,38,22,23,24,21,19,22,31,36,47,61,62,50,45,47,70,100,98,72,93,128,132,143,132,83,53,37,21,20,21,27,41,45,45,46,47,44,56,69,64,70,80,80,68,48,41,51,52,51,58,62,50,50,58,49,32,25,17,11,12,16,16,13,5,5,10,13,11,11,20,24,17,11,15,14,7,8,4,7,11,15,15,19,35,49,61,61,52,59,55,39,63,108,125,119,102,75,71,74,53,39,37,37,36,33,36,38,38,31,27,33,42,38,34,46,88,126,136,136,128,152,131,84,112,137,106,72,70,71,61,61,56,49,51,61,47,26,32,35,24,19,19,19,21,23,26,17,12,21,31,28,29,38,38,26,27,36,39,40,36,32,37,53,64,61,78,99,108,108,104,116,115,108,108,109,128,147,140,135,127,102,79,67,59,52,45,36,30,33,28,23,26,27,45
85,99,115,125,126,123,114,99,91,94,92,88,85,91,99,92,99,108,90,61,44,67,101,122,134,140,146,156,159,163,162,149,135,120,109,100,96,98,103,110,113,110,101,89,82,68,38,29,36,41,44,53,69,76,74,64,52,47,53,62,67,61,73,64,40,37,36,33,31,35,42,49,56,64,60,66,89,110,98,84,104,134,138,131,147,142,110,94,62,27,25,26,13,19,36,46,47,46,50,55,61,61,68,82,81,73,60,48,50,53,54,57,58,51,55,69,61,47,49,45,31,18,16,18,16,9,8,10,13,15,6,8,14,7,8,11,9,13,25,16,15,21,31,37,45,57,56,67,69,54,63,61,61,98,122,122,112,91,78,81,70,44,43,43,31,31,27,24,36,39,25,24,39,52,46,52,89,134,142,139,146,131,139,155,103,91,132,127,101,80,73,81,76,60,58,59,63,45,26,40,39,30,31,17,10,26,38,30,24,22,22,30,31,23,29,26,14,31,53,46,42,50,56,62,72,76,80,95,102,108,103,82,84,94,95,101,113,134,143,126,106,79,62,63,52,34,28,31,28,26,26,16,20,26,25,31
33,35,44,59,71,88,104,96,81,82,81,81,81,83,83,85,88,88,87,73,48,51,74,89,95,108,118,133,149,160,171,170,160,152,139,115,102,98,95,98,90,82,90,94,86,82,72,56,48,44,46,51,55,75,88,83,68,68,70,67,70,66,77,88,82,84,78,69,65,64,67,69,69,70,80,107,123,111,95,118,147,136,111,113,143,144,118,115,100,67,46,30,21,32,39,33,34,42,47,47,52,59,69,72,72,74,66,50,46,55,57,61,63,57,53,63,65,61,68,55,35,29,16,13,10,11,9,6,11,20,17,6,10,12,10,10,14,19,29,26,23,30,48,59,68,74,67,64,57,48,52,68,95,125,129,115,95,76,76,78,65,52,43,34,32,27,21,17,30,48,45,42,44,52,65,88,127,144,138,135,140,131,131,164,130,78,113,136,116,87,69,80,70,57,62,58,57,54,56,57,52,48,44,41,44,42,35,34,31,25,18,18,29,31,26,40,43,41,54,58,70,82,90,85,62,63,82,85,76,72,70,55,61,85,93,101,117,117,104,88,70,54,57,59,41,24,16,22,27,23,24,24,25,22,13,13
12,16,14,14,20,32,50,62,61,65,67,58,53,50,52,57,60,71,84,70,63,78,88,93,93,94,93,96,109,120,131,147,154,149,139,121,105,88,81,84,77,79,90,91,79,75,87,87,78,71,66,54,49,60,66,80,91,101,102,90,86,85,78,84,112,130,123,115,115,122,125,122,114,106,117,124,104,103,134,155,151,129,97,98,134,125,111,123,124,101,74,54,49,52,45,30,29,35,38,53,62,61,66,63,63,73,70,51,55,67,62,69,78,63,52,54,68,78,72,51,39,36,21,18,20,18,16,11,13,20,23,9,11,17,15,16,17,24,21,16,21,34,45,55,63,67,65,55,47,43,47,81,124,138,115,92,83,76,73,74,74,68,45,30,37,32,24,26,38,55,58,58,49,56,90,124,141,136,128,130,132,130,146,175,150,85,94,139,130,93,54,48,64,64,67,67,60,61,63,55,58,63,65,65,54,38,33,40,39,27,21,35,46,35,37,62,62,60,75,85,92,90,86,84,74,66,62,53,38,35,40,53,67,83,100,108,106,86,67,59,55,54,55,52,41,31,29,35,35,26,24,23,19,20,17,20
16,22,27,23,17,14,25,48,52,55,47,39,38,24,24,33,35,42,54,52,65,84,87,96,101,92,90,88,90,100,106,112,118,119,114,118,119,102,81,69,79,91,99,104,99,79,65,71,80,89,95,90,79,65,57,70,84,99,110,120,127,124,121,113,123,136,134,132,135,153,153,140,137,134,125,108,110,136,146,137,136,122,98,108,128,117,111,134,156,120,80,82,77,56,45,43,38,32,34,48,61,71,75,69,61,70,75,65,64,76,79,86,91,75,69,65,66,69,61,54,51,46,31,25,23,13,17,19,21,22,19,6,7,15,9,13,23,25,17,6,12,26,31,41,55,58,59,59,43,35,72,124,152,140,103,99,105,93,85,82,85,76,52,37,36,36,31,37,46,42,37,45,50,82,124,136,138,131,120,120,131,141,148,164,152,100,90,125,138,106,60,56,89,94,74,71,82,85,74,70,65,63,66,54,38,38,45,46,45,47,60,70,53,40,74,92,71,83,110,112,100,90,80,74,80,66,41,34,38,47,54,69,77,85,97,94,78,58,55,54,50,47,36,37,37,30,37,41,35,28,22,16,15,20,22,23
23,19,31,43,42,40,54,61,52,44,31,36,41,34,28,29,31,27,24,38,40,37,57,66,67,74,83,84,84,99,107,93,85,87,82,88,123,131,83,56,72,69,72,94,111,104,84,75,66,68,92,109,104,93,78,70,74,85,94,116,137,148,149,131,132,143,138,137,142,151,144,132,134,133,112,112,141,148,138,129,120,95,100,122,116,124,126,139,168,140,96,92,92,73,55,52,46,34,38,39,45,72,86,85,76,70,79,85,78,81,87,87,85,82,88,79,55,49,56,65,65,49,27,19,16,6,10,11,7,12,11,6,8,11,13,22,38,35,25,17,10,16,26,41,58,55,51,49,32,65,131,170,169,133,112,120,113,103,104,96,80,64,55,45,29,33,42,42,43,40,39,48,73,119,137,123,124,125,119,125,139,146,144,142,135,110,103,105,126,146,123,83,85,105,82,47,74,108,116,114,101,84,68,63,64,71,76,76,79,88,101,93,70,68,95,109,104,122,128,111,100,95,88,76,69,50,36,46,56,58,68,78,84,80,64,60,63,55,46,36,31,39,36,29,25,24,27,27,23,25,29,22,19,24,23,24
29,32,45,75,86,77,67,51,50,41,29,34,33,33,34,31,26,24,25,36,32,22,37,34,28,38,51,55,54,64,82,89,86,76,65,68,98,118,90,72,70,73,76,71,93,113,122,111,69,51,77,86,84,96,99,100,110,112,100,104,119,151,153,119,125,134,138,151,144,131,116,109,102,89,94,117,132,138,142,127,104,97,104,99,110,138,126,123,141,132,117,101,93,92,72,55,48,40,41,39,42,61,77,86,87,83,80,89,99,89,72,56,57,66,72,71,61,57,58,73,76,56,41,25,19,18,13,10,8,6,6,6,4,16,26,35,46,44,36,27,19,17,33,57,68,50,35,34,66,134,179,187,154,123,121,119,109,104,102,86,65,50,50,49,37,48,52,41,35,41,58,72,109,141,133,107,100,113,125,141,150,145,139,140,137,127,121,112,128,163,139,86,70,79,87,53,40,94,142,154,152,147,128,117,125,126,119,120,121,111,103,105,110,98,96,109,113,124,123,109,102,96,86,82,77,68,72,87,99,84,74,78,64,46,47,55,47,39,34,29,19,23,36,30,21,25,27,23,17,19,26,23,27,37,32,30
37,57,75,102,108,85,60,50,47,35,27,25,28,29,28,30,32,30,32,36,38,35,34,31,31,29,29,36,38,34,40,63,70,55,59,71,77,88,105,108,91,112,123,71,68,109,134,117,92,95,88,68,65,81,105,121,140,151,132,120,118,151,167,134,128,105,111,145,117,95,89,76,54,50,84,109,123,132,115,107,118,112,97,106,133,129,96,93,116,123,130,122,99,91,85,68,50,47,44,37,44,44,57,80,92,101,96,91,105,106,71,46,45,44,52,64,70,69,59,69,72,58,51,37,32,31,23,17,14,10,13,12,8,23,27,23,35,45,32,27,34,46,62,71,66,44,33,65,128,171,185,168,121,101,115,123,119,106,88,74,64,53,49,54,61,55,45,39,25,36,66,101,133,130,115,94,91,121,145,152,152,146,142,157,156,142,143,146,133,134,136,111,95,80,80,70,54,77,109,130,152,188,198,158,148,155,136,128,121,119,128,128,132,123,112,110,105,99,106,117,116,112,108,109,111,115,120,117,116,91,62,62,52,36,36,44,37,24,33,37,20,14,23,24,22,31,28,21,28,27,24,25,28,38,40,40
40,61,83,107,99,69,56,56,51,36,28,32,42,32,18,21,34,40,32,36,42,38,29,35,40,38,36,35,45,37,30,38,35,35,53,57,53,59,77,103,114,131,126,79,69,112,143,139,143,137,110,97,83,69,77,93,118,142,147,156,148,153,174,192,179,102,83,121,102,88,89,72,59,73,105,120,122,103,100,130,118,90,110,138,124,94,80,91,103,111,144,155,133,108,94,83,53,38,47,45,38,35,48,79,96,106,116,108,117,124,82,56,47,37,51,65,73,75,65,68,68,58,48,39,34,26,24,22,16,13,20,23,17,21,21,6,18,33,25,33,51,65,67,61,46,35,59,122,162,174,180,165,116,85,113,131,118,95,75,80,76,67,58,55,53,38,30,24,28,63,103,123,111,92,93,92,114,146,152,151,149,150,163,182,175,158,173,179,140,115,136,136,121,111,83,74,92,104,98,75,96,170,209,154,145,174,143,122,125,152,177,161,138,117,109,101,95,100,116,137,137,138,144,140,133,123,107,90,74,62,52,51,51,34,30,43,44,32,27,30,32,34,26,23,31,39,32,28,35,31,30,27,17,25,41,52
39,48,69,96,90,71,61,63,60,39,23,34,42,32,29,24,25,31,32,38,39,35,33,37,39,43,45,40,47,43,36,37,36,39,41,39,35,32,30,45,75,95,90,78,82,125,154,152,153,141,145,156,131,94,71,71,81,97,127,160,169,156,171,228,220,131,87,111,103,81,76,81,91,102,109,112,100,91,150,149,86,113,155,123,95,97,105,116,113,97,115,146,157,145,124,103,72,44,42,47,39,42,57,70,80,102,125,123,123,121,86,64,54,41,47,62,68,64,62,64,65,62,61,58,40,29,33,28,19,21,26,25,21,23,24,21,23,29,43,58,64,61,59,60,42,53,112,157,166,171,182,169,125,104,122,121,106,81,68,70,68,65,52,45,43,32,19,35,75,107,111,94,79,81,91,112,145,155,146,151,154,164,178,188,184,162,175,192,171,134,130,134,122,116,100,112,137,143,144,96,53,108,188,165,141,164,160,148,152,175,173,146,125,97,87,89,92,106,136,155,155,153,141,120,105,87,72,65,58,51,38,37,43,41,46,52,46,37,29,32,35,39,40,36,46,48,37,34,30,28,34,30,15,18,40,44
32,38,60,75,78,83,91,90,63,38,35,41,29,23,32,24,14,20,32,32,33,35,38,41,42,46,46,44,47,40,35,42,41,41,40,38,38,34,30,26,30,38,48,51,61,99,120,121,127,145,172,173,167,148,105,75,72,80,92,115,146,157,170,221,235,169,129,130,97,73,76,74,73,87,92,87,80,135,173,101,103,173,159,94,89,107,120,121,111,100,88,99,128,145,143,130,103,71,52,44,41,53,69,63,60,85,114,122,131,137,102,77,70,51,42,54,58,46,50,60,62,65,72,79,64,49,48,36,28,27,38,47,36,32,33,32,39,61,82,77,64,68,82,76,60,93,146,164,165,175,177,145,124,127,120,112,98,80,76,67,57,58,55,43,32,32,50,84,104,92,64,59,78,90,108,141,152,147,148,153,163,174,177,179,178,161,172,197,196,166,143,130,106,91,111,183,195,154,150,141,79,59,141,173,135,150,184,168,161,161,128,104,104,93,83,104,119,127,148,150,140,125,100,80,68,54,47,42,35,25,21,34,51,50,40,43,48,43,41,45,36,37,50,52,43,42,39,27,28,34,33,31,35,34,39,42
40,34,37,49,64,82,109,100,69,56,50,47,30,21,27,26,19,20,21,18,33,38,30,39,46,46,40,40,39,38,48,50,42,41,46,41,35,36,34,26,28,26,24,32,33,37,51,71,89,111,135,150,167,175,151,107,80,79,84,88,111,142,172,225,222,167,161,165,111,70,66,53,61,77,91,77,75,141,116,92,167,177,127,105,105,95,119,128,105,99,92,79,86,109,126,136,131,103,76,62,55,54,63,63,60,68,88,110,133,148,121,99,84,68,50,41,50,49,45,57,62,63,69,75,73,63,54,46,46,42,55,78,67,49,44,35,44,90,110,71,58,90,105,79,77,119,161,169,164,177,163,134,131,133,120,110,95,85,81,70,59,60,57,32,33,65,91,89,68,47,40,57,80,101,129,154,150,136,145,158,166,170,176,178,177,173,175,181,188,184,162,128,91,70,110,220,218,149,136,146,115,64,96,138,140,159,173,153,137,117,99,97,95,98,113,135,146,156,148,123,104,83,64,56,44,36,33,17,14,20,28,39,50,52,39,38,50,43,39,45,45,48,57,59,43,40,41,31,33,35,33,44,53,34,34,56
47,41,26,28,55,85,96,91,93,73,42,36,33,32,31,34,32,24,16,16,35,37,26,30,37,35,29,35,36,37,44,39,38,39,35,33,30,27,20,12,21,36,42,38,30,27,33,43,51,58,78,109,139,162,171,155,118,89,84,90,95,114,158,204,167,134,157,181,161,88,40,88,130,83,64,64,90,98,90,158,188,143,123,134,120,102,119,140,126,105,97,83,72,78,93,109,129,133,100,76,78,63,52,54,61,73,87,99,117,125,116,123,107,85,69,45,39,39,37,49,54,56,59,59,62,62,57,54,59,68,74,87,81,57,49,53,61,81,83,52,53,88,102,93,98,133,169,173,159,156,150,147,145,138,123,106,90,79,71,61,50,38,33,45,73,84,70,48,39,39,47,68,97,131,148,148,147,140,152,173,180,180,185,188,197,184,161,169,181,188,183,156,115,81,119,216,206,149,150,157,123,80,84,118,156,168,159,134,104,100,107,107,117,136,150,148,142,127,96,81,72,51,34,36,31,34,36,24,24,29,35,40,46,60,45,31,37,32,29,34,43,52,60,61,55,39,32,44,41,33,39,37,23,19,33,49
42,43,34,32,51,75,80,90,92,59,39,49,48,41,31,34,38,28,24,26,33,33,33,33,31,28,31,35,40,42,34,28,32,31,22,25,33,29,21,18,20,36,50,33,27,39,36,34,41,46,48,60,89,123,150,167,162,137,103,82,83,109,140,143,122,110,122,179,204,126,60,145,168,82,55,77,104,94,145,196,172,144,150,153,136,128,113,118,133,122,107,94,79,71,76,84,99,125,117,89,79,71,61,61,63,74,90,93,115,124,113,115,114,102,87,69,48,36,45,52,46,45,48,48,48,53,55,53,62,71,69,75,73,54,49,62,63,53,46,41,63,103,124,117,117,149,173,174,166,153,147,148,144,132,117,99,81,68,54,45,36,35,59,84,72,47,36,30,38,47,55,89,134,158,152,138,138,148,162,172,183,189,190,200,209,186,161,174,189,189,191,183,145,101,138,222,202,158,166,156,111,89,107,141,169,169,148,105,84,108,119,133,156,153,137,121,102,71,48,46,38,29,27,30,28,37,42,43,47,39,41,46,47,45,35,31,30,32,32,33,36,47,57,51,46,38,36,40,37,34,33,25,16,24,41,51
47,40,33,36,49,63,72,77,63,47,52,61,59,50,40,37,40,32,27,30,31,31,32,33,25,31,43,38,35,40,39,43,45,36,33,37,40,33,28,34,31,26,27,24,28,39,32,28,39,49,44,41,50,73,108,143,163,168,155,117,89,108,132,128,130,115,109,166,181,135,127,167,146,107,129,126,92,126,187,186,174,172,170,162,159,142,108,97,114,122,112,102,86,70,67,72,77,90,108,108,87,74,74,80,77,76,84,92,116,135,131,114,107,105,100,96,78,58,58,63,51,38,39,49,53,51,47,45,56,55,45,53,51,37,37,45,40,36,45,66,111,156,157,122,130,167,172,168,173,167,152,144,132,119,111,93,75,66,49,40,53,76,89,71,42,30,40,52,54,50,75,126,155,147,136,139,147,162,176,174,179,193,191,205,209,175,167,176,184,189,188,187,170,126,143,233,227,169,161,127,98,107,132,164,173,156,124,90,89,119,143,150,144,122,95,76,64,48,33,31,32,30,34,34,25,36,47,47,52,44,37,46,41,28,31,33,29,35,41,32,30,41,46,40,38,45,37,20,23,31,28,35,42,38,39,36
44,33,35,37,40,60,60,49,50,54,57,57,59,47,34,36,41,34,28,29,30,28,29,26,20,31,34,28,26,25,34,56,52,36,44,42,43,43,31,31,37,32,27,29,29,35,44,50,54,53,50,52,43,37,55,96,134,157,172,168,137,109,117,141,168,175,137,137,145,144,173,170,139,166,205,128,101,179,191,188,188,174,175,172,162,146,120,98,101,106,104,110,104,81,60,54,64,75,89,95,87,81,76,72,73,82,92,104,113,120,136,141,125,114,116,116,99,81,74,70,59,43,44,49,51,52,51,44,41,42,37,39,35,36,46,51,54,74,98,130,164,171,144,119,148,173,159,159,166,158,147,140,125,117,109,86,64,56,53,69,87,81,60,42,38,38,47,59,51,62,120,154,143,132,138,150,162,172,179,187,196,203,199,204,207,174,173,180,178,192,196,201,198,154,141,220,244,189,157,135,119,117,148,176,172,153,131,118,118,135,151,138,115,91,62,43,35,37,36,33,35,37,38,36,32,34,36,35,52,49,37,37,27,24,28,28,30,33,33,21,24,35,35,35,36,38,32,29,40,52,56,50,45,41,33,25
40,34,40,48,42,50,57,49,59,65,58,57,54,43,36,35,31,32,28,29,31,30,36,30,28,33,23,18,24,23,24,41,42,40,48,43,39,42,36,29,38,38,30,31,29,26,39,57,64,62,58,58,53,43,37,54,88,121,146,163,177,152,111,121,179,223,169,141,160,149,164,178,175,217,188,102,153,201,184,191,181,162,175,180,164,155,135,105,101,103,90,100,115,105,78,50,46,60,73,84,82,78,85,71,53,71,94,113,121,117,130,153,150,131,134,138,115,106,102,84,76,65,58,48,37,47,52,48,42,41,48,58,74,96,103,94,94,132,165,175,169,157,147,150,168,173,166,167,163,145,138,142,131,116,106,79,69,70,76,86,71,51,42,39,38,42,54,45,47,95,139,143,132,140,154,157,170,180,175,186,195,192,198,204,205,199,190,181,179,195,207,210,197,160,146,191,220,189,163,180,151,123,170,189,178,165,152,142,132,135,132,105,76,52,33,23,20,30,43,38,30,36,37,29,30,33,33,33,40,39,35,26,21,34,30,23,34,31,28,30,27,36,50,47,39,45,58,62,62,67,67,52,47,46,43,37
35,37,39,42,41,44,60,63,64,64,56,52,40,36,47,44,33,38,43,48,49,49,59,60,45,31,24,23,27,29,26,29,34,38,39,45,39,33,39,39,41,37,29,33,31,25,25,35,50,51,53,56,56,54,47,43,56,81,113,132,155,179,153,129,149,185,178,173,184,153,155,190,210,195,124,132,187,187,187,188,171,158,172,177,170,164,150,119,96,97,82,67,87,110,104,73,51,47,56,79,92,86,88,81,61,67,84,104,126,135,132,151,156,140,152,150,133,143,151,121,95,79,66,54,40,45,49,55,62,77,103,126,149,164,157,142,127,133,164,177,166,162,173,181,179,183,184,172,158,144,138,140,129,106,89,88,94,98,90,66,49,43,39,43,40,50,56,43,76,116,111,121,142,149,156,159,171,190,188,182,185,183,191,206,206,209,208,196,185,188,206,212,200,172,152,169,192,172,160,188,171,154,192,202,186,181,171,145,125,123,98,58,39,31,27,28,29,34,34,31,26,28,35,41,42,43,45,43,38,30,27,30,37,39,30,29,37,31,36,41,33,37,58,61,54,69,85,78,65,60,53,44,48,49,41,36
26,30,31,27,31,41,48,51,48,42,39,33,27,24,30,37,39,50,60,68,73,80,86,82,66,45,33,27,26,32,29,26,27,32,29,25,31,30,30,37,44,44,39,44,51,51,39,28,34,39,45,54,50,49,47,44,50,59,82,107,121,147,173,166,141,153,177,181,188,170,154,185,180,125,128,184,190,191,203,191,171,173,183,180,174,164,162,141,101,91,93,60,46,78,106,93,62,51,48,53,73,81,75,76,87,82,86,101,111,129,143,155,154,148,153,153,144,150,170,168,137,102,95,72,52,52,56,71,101,142,170,172,171,161,154,172,157,106,113,159,173,168,178,188,182,178,176,169,153,142,139,133,126,110,107,115,98,81,70,55,46,39,42,50,49,53,45,59,103,113,105,125,150,153,155,162,173,186,195,190,187,196,202,202,201,199,202,211,197,187,204,213,210,204,173,150,175,182,181,185,168,161,190,211,194,176,155,136,124,98,56,38,40,34,38,44,44,39,26,26,31,38,48,62,65,53,44,44,41,30,25,33,38,34,36,33,30,31,35,35,28,24,41,57,62,79,78,67,59,59,58,45,40,42,35,33
37,38,41,38,32,36,37,43,44,32,32,31,29,32,30,33,38,42,43,55,85,107,105,96,89,80,63,41,29,33,28,20,26,34,38,31,22,19,26,27,29,39,44,46,55,69,73,58,48,47,48,54,51,53,48,42,45,48,61,82,106,116,127,150,160,162,177,190,193,188,169,160,126,125,180,195,195,196,190,181,180,193,192,184,178,170,169,152,118,95,90,76,45,38,74,100,72,47,50,46,44,57,65,68,82,90,93,103,107,119,145,160,157,147,156,180,150,127,152,176,165,147,156,120,72,56,60,104,157,174,173,167,156,143,152,190,176,116,105,147,175,174,174,183,177,160,161,160,148,141,133,137,141,131,131,118,89,63,51,47,36,40,56,62,47,38,57,78,94,107,126,140,143,152,166,176,181,185,193,195,188,199,213,208,201,197,195,204,203,198,199,202,201,217,202,142,149,188,180,147,121,127,161,197,183,138,111,117,104,60,39,45,40,40,48,52,51,45,41,47,54,59,59,52,53,43,36,31,22,26,26,24,33,36,35,34,31,24,22,27,27,24,42,61,71,76,59,57,61,57,59,53,41,37,34,34
43,43,47,45,36,41,44,43,43,35,36,39,43,49,44,35,33,27,24,39,74,92,87,98,117,109,86,62,39,30,28,23,26,27,31,43,34,28,36,35,24,23,35,40,43,56,79,86,76,64,50,47,48,46,41,35,32,37,46,55,81,106,93,92,120,134,149,177,177,178,186,151,132,179,196,188,189,178,175,181,184,188,190,196,190,179,167,142,126,100,74,74,70,37,33,79,96,56,42,50,47,48,60,67,67,87,105,109,117,125,134,151,160,149,159,183,156,135,147,162,161,159,178,166,120,79,70,121,190,176,143,160,167,146,140,168,175,155,155,164,176,180,170,172,170,162,162,154,147,146,141,144,143,129,111,93,77,59,44,38,47,62,66,58,44,46,78,78,72,101,134,139,133,144,167,177,179,185,186,190,196,196,204,205,197,204,208,209,210,201,192,201,209,215,210,168,158,171,128,77,70,91,106,126,125,106,101,99,75,43,48,57,52,49,48,47,43,49,61,70,69,61,57,51,42,34,30,22,21,30,30,29,31,27,29,38,38,21,19,25,33,42,51,60,67,61,51,60,62,54,55,57,45,33,32,35
40,40,35,38,41,42,43,41,41,37,33,34,41,48,51,40,30,32,36,45,51,53,68,106,135,120,90,76,60,41,32,26,24,22,29,40,46,53,46,42,41,25,27,37,39,41,53,71,81,75,59,48,42,39,35,31,28,28,29,34,54,86,97,79,64,68,84,108,121,130,147,134,145,184,190,194,191,191,194,186,186,189,193,204,199,181,165,143,132,110,73,65,75,57,28,37,77,83,53,41,51,54,49,53,55,75,98,112,123,128,131,142,169,180,167,153,154,166,159,157,161,163,179,184,168,132,88,98,165,187,153,161,184,144,104,138,176,178,179,184,186,179,177,183,177,170,164,154,152,151,155,148,126,106,91,79,61,45,44,54,64,71,64,47,58,71,65,60,78,106,115,117,125,148,167,171,175,184,186,190,203,203,202,195,187,202,211,212,215,208,206,210,202,188,186,187,173,127,64,24,33,56,56,54,68,94,100,85,68,57,61,62,55,48,40,42,45,57,75,81,69,44,36,43,39,39,41,37,37,42,38,30,28,32,39,36,32,28,30,33,44,48,43,43,44,46,54,61,56,50,49,54,48,30,37,51
34,32,26,27,32,32,35,40,47,44,38,46,48,39,44,47,38,44,54,53,50,53,72,104,117,102,91,88,65,48,39,33,36,32,33,39,48,53,41,35,39,30,27,29,29,29,31,42,55,71,76,66,50,43,36,35,43,34,25,29,33,48,79,98,63,37,37,41,58,65,70,82,105,132,155,177,190,202,207,205,212,202,199,204,197,187,167,144,139,123,88,65,63,62,45,27,36,71,74,47,41,52,50,44,52,56,65,88,114,131,142,148,167,196,190,158,150,167,172,173,179,184,185,185,190,159,101,85,118,164,162,155,176,160,140,164,177,172,171,187,195,184,178,185,178,166,162,156,160,149,135,123,100,88,81,61,47,52,64,77,70,65,51,49,73,75,53,64,104,113,101,109,131,158,174,172,174,187,199,201,201,204,205,204,205,208,212,217,219,211,194,166,142,124,127,152,124,58,13,0,9,29,42,47,72,99,85,68,73,72,61,45,42,44,39,45,58,57,62,62,46,33,37,46,44,51,57,51,45,43,35,34,46,41,34,34,39,46,41,39,42,37,33,31,31,43,52,58,57,53,48,47,39,31,41,51
38,34,31,25,31,42,50,54,58,68,64,58,52,39,32,39,39,37,46,51,54,63,66,71,74,72,94,92,60,51,47,45,45,41,31,28,44,51,47,41,36,36,29,25,27,28,34,40,35,42,51,53,55,46,33,34,47,45,36,32,23,32,49,76,78,62,34,2,9,18,19,41,53,66,93,123,148,161,181,204,218,215,213,204,191,195,178,152,143,130,105,77,66,64,53,33,24,41,64,62,46,44,55,60,63,52,56,68,94,125,139,158,165,177,185,170,159,167,183,182,190,201,186,181,187,151,117,113,104,122,156,164,166,174,180,179,173,171,180,190,192,191,177,174,170,165,167,169,164,132,109,99,86,75,60,51,67,75,70,73,66,59,53,67,78,58,55,85,110,103,98,121,143,160,174,174,175,190,208,205,199,204,201,201,219,227,224,218,191,154,121,106,96,71,76,88,57,13,0,12,36,54,66,83,104,96,69,62,68,60,42,34,41,43,41,50,56,41,32,32,39,52,66,72,61,49,47,51,47,39,34,44,58,37,25,32,44,54,43,40,35,22,31,45,47,54,53,52,57,57,53,46,34,34,40,37
57,58,51,50,65,71,76,81,85,89,81,53,33,29,31,33,35,34,40,48,46,48,47,42,42,64,94,90,89,84,57,48,37,32,37,31,35,53,61,50,38,35,31,30,31,29,39,44,35,29,27,31,36,43,38,35,34,36,39,31,27,34,40,48,68,84,68,28,1,2,4,16,27,28,40,69,113,121,102,113,150,197,219,211,203,204,192,172,149,127,109,89,72,69,65,46,32,36,50,65,62,44,47,66,67,54,53,53,74,108,136,165,166,165,163,158,173,196,193,168,181,209,201,188,188,153,123,128,122,132,165,179,173,170,170,168,166,164,178,190,189,190,191,184,171,168,172,168,139,113,104,86,67,61,55,69,87,69,58,62,53,51,77,85,57,44,70,99,105,99,110,137,143,146,163,180,186,192,206,206,204,215,209,201,220,227,204,162,111,79,78,91,76,55,55,39,15,1,11,54,75,83,91,99,96,71,61,62,56,46,34,41,53,47,38,39,44,42,50,64,78,87,84,68,58,52,48,50,55,49,33,31,44,42,38,37,39,46,47,46,31,21,37,60,71,71,73,74,75,69,61,53,40,32,40,35
